pc1,pc2,pc3,pc4,pc5
-0.6696899775103844,-1.134374236168735,-0.6280447874230185,-0.34225166718866784,-1.357647957832675
3.238164892106613,-1.5794380338823208,0.02590672528424372,-1.332478217373959,0.6127843104718794
4.173247510583546,-1.612057071981411,-0.9262042302213616,-1.429739385733987,0.6643727398726449
1.1697088137314444,-1.2065342738986233,0.7559474565916016,1.8553525540690203,1.993266591788324
-0.7574359472826505,-1.213726133318505,-0.12708873311626187,2.291135583625353,1.762538556019481
-1.8634546782444406,2.045549761222644,1.6386238750605047,0.5851533703476639,-0.1286150676921783
-0.9870133675345413,-1.051575644844789,-0.9090295774328593,-0.02402886495979344,-0.12773949946560065
1.7631597894903157,0.5645716191310263,-3.301391727031375,0.948305111650475,1.2662614585815846
0.3831777335942123,0.6429015176018381,-2.8481475570669965,-1.0353376957835887,0.8154624122476088
-0.4258876990685417,1.759860223088246,-0.31372437743132986,-0.602893150431332,0.06069408652831452
0.4018386043790638,3.0501928698559513,-0.26333230479744885,1.0710595418286601,0.07113196792913773
1.8874640050250144,-0.7826961008872694,-0.42380968624307014,-2.1081761169789623,1.2428791652584423
2.5388545058892267,1.245588448321204,2.378359645280431,1.0267780133636097,0.8408340490382145
-0.3492099180428202,-1.5627554551119887,-2.1183125729481,2.2402777909926566,1.7380153971474441
1.1609449934528786,-1.152586390711049,2.6390404287567586,-0.9532787456798404,0.1847206132899496
1.8697874308317952,0.43852596061416377,3.4551275952181855,-1.7102128797624334,0.33962988252351517
0.17440919598187518,0.1557133956776879,2.565369866525251,0.5962583322523822,1.324010798106645
1.2081877347116885,0.15464382531637408,-1.5966141828546354,0.9568172189223171,-0.6576366583024501
-0.575031359014271,0.16968740688009062,0.35870056177000226,-0.9417672400745538,0.327258682414806
2.9445377914058417,-0.48711275116998437,-0.8814610662029142,1.843834115792214,-1.9134889780056674
1.7189586246597688,-2.2766868882489626,2.2113234671031328,-0.7254341629980955,-0.2677535403976012
-0.08493395621883476,2.436093059114436,-0.34326217370302237,-0.7264458829677493,-0.31889405820169126
1.9582144022792372,-0.052350318203956546,-1.1705473494419676,-0.127000802165765,-0.8403622426417853
-0.2782893916182287,-0.6095087169123448,1.0256091088318995,-1.4316093015574347,1.8975475396475485
-0.12639915921389533,0.7902619111251041,0.17507918442864162,1.0835782978776973,-0.07365281914871406
0.8995890495329318,0.11007296027234484,-0.2757838595776846,-0.7512386230783821,-1.341945392097158
0.7149105059954391,1.3191764389991725,0.5785858382413345,-0.6002752135698697,-1.6291756162741053
0.2957324923946253,1.4350540466569188,-1.2059544080718951,-0.000329311186439795,1.3980422828975425
-0.1330639921090595,0.9612907307399863,-1.3778751137575376,1.6846554266152411,0.9785156458669046
2.5100281472179233,-1.1135999549486155,2.814749735543748,-1.2458107617075513,0.05544133275594709
1.837659859384242,0.9782332360783503,-0.14059938223021184,0.8273692669521988,3.392619325963989
1.0207826632647843,-0.24519065319554662,-0.7713203359923553,-0.13843559509750955,-0.18619241386528076
-2.5319333185102826,1.3333685529231536,0.7956056323387333,-0.377184148296834,0.4616787093869773
-0.03540454030902062,-0.7722957124371584,2.036295380422998,-1.0528897549685112,1.2930488424902356
-0.029850013570009205,1.1542291249633863,1.8643317583788348,1.4587537555449621,-1.3973384758019018
4.227983637617686,-1.3837480416549357,-0.4184805746258012,-1.2839885661246453,0.021277341373797224
0.48077253243617213,-2.999143937435435,1.2085796762248966,-0.619972956960127,0.938885205687101
0.8834668711413521,-2.749118812970856,1.9025599058987164,-0.18786865788383716,-0.1841355530388717
1.8894077950440051,0.3057629524997298,-0.7201711594877296,-0.7027489718290684,-1.9334523611952403
1.8701647552954297,1.4529249985500012,0.5996829293762498,-1.0498484417530622,-1.3710560995020433
2.0804594623057358,0.7832982944331265,-1.5451359319661084,2.023808562594915,0.9071280781785581
-0.5953613419868453,-1.8040076461475159,-0.12424745486197429,2.2845772715213637,-0.8782116985431773
-1.1472892425816459,-0.32942903636225584,-0.3063203759165983,1.8836272749394816,0.342658415045737
1.7962881126747445,-0.5081529494109194,-3.752176188955997,1.729288945834302,1.2080283861570333
1.5233946804508918,1.8220361163310885,0.4098337327696195,-0.29860597422593044,-2.049489235553895
2.4729416418828416,-2.7416899970715876,1.2046598088041018,2.2437874953032066,1.7331277102156606
0.2964228637789487,2.0373902260525765,-0.254740091386528,-1.1376867458460873,0.8530005427511687
-0.1233045318489787,-0.6870805239085704,1.2035469869905722,0.5567986351493943,-1.3536291173465658
1.7734475283067452,-0.10190283498450163,-0.8119710268576518,-0.33658035691857124,-1.551138089812273
0.19606735709036194,2.0302711609093143,1.407630004979623,1.6377287068425486,-0.5058558875529896
1.759107792560972,-1.9130411937043599,-1.2637595480970878,0.057140518894438344,-1.239415189022925
-0.6619320061340012,3.0179181539716153,-0.2587179791644898,-0.9802999080953931,-0.4097902731334168
-0.572554599689243,-0.19040494670073674,-1.2537449576721031,-0.6280975038966828,-0.3189031860983209
-0.8458079964723818,2.5371081154612867,-0.7271573963020115,1.1569619159042197,1.1831992296211815
0.3365797862368187,-0.8439607238343122,3.0984465226733358,-1.0853663517860288,1.2709466893683559
0.4742674946785187,-2.668760821193749,-0.17330952985365664,0.5280361895835615,-0.9232301591647044
-2.1160124446992645,2.510577049041266,0.5812856394074826,-0.9250223642984117,0.2880971217386938
2.472948992083928,-0.4915068875932578,-0.6937787384336542,-0.13270311466598778,-2.661343254754025
0.09987897648772155,3.273482517201379,-0.3569884274121581,0.5827536056742703,0.2687544081192726
1.6119209443591807,1.9513152669095986,-0.08311584212712371,0.1436634193778101,-1.2566564502017266
0.45455254407466156,-0.7932696035890927,-0.7674498317303898,0.05609248082219449,-1.4080791966754067
